FY,FM,Char,Character Title,Sub-obj,Sub-object Title,Fund,Dept,Original Appn Balance,Total  (Original Appn Balance) No.8,Total  (Original Appn Balance) No.7,Total  (Original Appn Balance) No.6,Total  (Original Appn Balance) No.5,Total  (Original Appn Balance) No.4,Total  (Original Appn Balance) No.3,Total  (Original Appn Balance) No.2,Total  (Original Appn Balance) No.1,Fund Title,Department Title
2018,1,3,03 MATERIALS AND SUPPLIES,310,ELECTRICAL AND COMMUNICATION        0310,10,24,2500,2057557995,2057557995,2057557995,47888748,17339,2500,2500,2057557995,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,313,FOOD                                0313,10,24,2099,2057560094,2057560094,2057560094,47890847,19438,2099,2099,2057560094,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,314,FUEL -- HEATING AND LIGHTING        0314,10,24,7500,2057567594,2057567594,2057567594,47898347,26938,7500,7500,2057567594,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,316,GENERAL HARDWARE AND MINOR TOOLS    0316,10,24,21688,2057589282,2057589282,2057589282,47920035,48626,21688,21688,2057589282,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,317,HOSPITAL AND LABORATORY             0317,10,24,39512,2057628794,2057628794,2057628794,47959547,88138,39512,39512,2057628794,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,318,"JANITORIAL, LAUNDRY AND HOUSEHOLD   0318",10,24,1989,2057630783,2057630783,2057630783,47961536,90127,41706,1989,2057630783,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,318,"JANITORIAL, LAUNDRY AND HOUSEHOLD   0318",10,24,39717,2057670500,2057670500,2057670500,48001253,129844,41706,41706,2057670500,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,24,16520,2057687020,2057687020,2057687020,48017773,146364,30314,16520,2057687020,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,24,13794,2057700814,2057700814,2057700814,48031567,160158,30314,30314,2057700814,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,323,PLUMBING/AIR CONDITIONING/SPACE HTG 0323,10,24,12500,2057713314,2057713314,2057713314,48044067,172658,12500,12500,2057713314,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,324,"PRECISION, PHOTOGRAPHIC AND ARTISTS 0324",10,24,7408,2057720722,2057720722,2057720722,48051475,180066,9539,7408,2057720722,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,324,"PRECISION, PHOTOGRAPHIC AND ARTISTS 0324",10,24,2131,2057722853,2057722853,2057722853,48053606,182197,9539,9539,2057722853,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,24,1871,2057724724,2057724724,2057724724,48055477,184068,1896,1871,2057724724,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,24,25,2057724749,2057724749,2057724749,48055502,184093,1896,1896,2057724749,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,326,RECREATIONAL AND EDUCATIONAL        0326,10,24,430,2057725179,2057725179,2057725179,48055932,184523,551,430,2057725179,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,3,03 MATERIALS AND SUPPLIES,326,RECREATIONAL AND EDUCATIONAL        0326,10,24,121,2057725300,2057725300,2057725300,48056053,184644,551,551,2057725300,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,420,OFFICE EQUIPMENT                    0420,10,24,5000,2057730300,2057730300,2057730300,48061053,5000,34543,5000,2057730300,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,420,OFFICE EQUIPMENT                    0420,10,24,29543,2057759843,2057759843,2057759843,48090596,34543,34543,34543,2057759843,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,427,COMPUTER EQUIPMENT & PERIPHERALS    0427,10,24,25388,2057785231,2057785231,2057785231,48115984,59931,50388,25388,2057785231,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,427,COMPUTER EQUIPMENT & PERIPHERALS    0427,10,24,25000,2057810231,2057810231,2057810231,48140984,84931,50388,50388,2057810231,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,24,22552,2057832783,2057832783,2057832783,48163536,107483,73552,22552,2057832783,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,24,51000,2057883783,2057883783,2057883783,48214536,158483,73552,73552,2057883783,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,4,04 EQUIPMENT,499,OTHER EQUIPMENT (NOC)               0499,10,24,1000,2057884783,2057884783,2057884783,48215536,159483,1000,1000,2057884783,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,5,"05 CONTRIBUTIONS,INDEMNITIES,REFDS,TAXES",506,PRISONER INMATE & RESIDENT PAYMENTS 0506,10,24,32421,2057917204,2057917204,2057917204,48247957,32421,32421,32421,2057917204,010 GENERAL OPERATING FD,24 OFFICE OF SUPPORTIVE HOUSING
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,25,32663,2057949867,2057949867,2057949867,32663,32663,32663,32663,2057949867,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,25,13494534,2071444401,2071444401,2071444401,13527197,13527197,15712715,13494534,2071444401,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,25,2218181,2073662582,2073662582,2073662582,15745378,15745378,15712715,15712715,2073662582,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,25,155853,2073818435,2073818435,2073818435,15901231,15901231,184478,155853,2073818435,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,25,28625,2073847060,2073847060,2073847060,15929856,15929856,184478,184478,2073847060,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,121,TEMPORARY/SEASONAL                  0121,10,25,110951,2073958011,2073958011,2073958011,16040807,16040807,110951,110951,2073958011,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,25,1673836,2075631847,2075631847,2075631847,17714643,17714643,1768574,1673836,2075631847,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,25,94738,2075726585,2075726585,2075726585,17809381,17809381,1768574,1768574,2075726585,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,25,117508,2075844093,2075844093,2075844093,17926889,17926889,117508,117508,2075844093,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,25,62040,2075906133,2075906133,2075906133,17988929,17988929,62040,62040,2075906133,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,199,SICK PAY(B TIME)-CIVILIAN           0199,10,25,20330,2075926463,2075926463,2075926463,18009259,18009259,20330,20330,2075926463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,201,CLEANING AND LAUNDERING             0201,10,25,62000,2075988463,2075988463,2075988463,18071259,62000,62000,62000,2075988463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,202,JANITORIAL SERVICES                 0202,10,25,278000,2076266463,2076266463,2076266463,18349259,340000,278000,278000,2076266463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,209,TELEPHONE                           0209,10,25,5000,2076271463,2076271463,2076271463,18354259,345000,10000,5000,2076271463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,209,TELEPHONE                           0209,10,25,5000,2076276463,2076276463,2076276463,18359259,350000,10000,10000,2076276463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,210,POSTAGE                             0210,10,25,2000,2076278463,2076278463,2076278463,18361259,352000,2000,2000,2076278463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,25,10000,2076288463,2076288463,2076288463,18371259,362000,10000,10000,2076288463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,215,LICENSES PERMITS INSPECTION CHARGES 0215,10,25,83000,2076371463,2076371463,2076371463,18454259,445000,83000,83000,2076371463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,216,COMMERCIAL OFF-SHELF COMP SOFTWARE  0216,10,25,2000,2076373463,2076373463,2076373463,18456259,447000,2000,2000,2076373463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,25,305000,2076678463,2076678463,2076678463,18761259,752000,575000,305000,2076678463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,25,270000,2076948463,2076948463,2076948463,19031259,1022000,575000,575000,2076948463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,251,INFORMATION TECHNOLOGY-PROF SERVICE 0251,10,25,140000,2077088463,2077088463,2077088463,19171259,1162000,140000,140000,2077088463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,255,DUES                                0255,10,25,2000,2077090463,2077090463,2077090463,19173259,1164000,2000,2000,2077090463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,256,SEMINAR AND TRAINING SESSIONS       0256,10,25,19200,2077109663,2077109663,2077109663,19192459,1183200,24000,19200,2077109663,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,256,SEMINAR AND TRAINING SESSIONS       0256,10,25,4800,2077114463,2077114463,2077114463,19197259,1188000,24000,24000,2077114463,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,25,3208396,2080322859,2080322859,2080322859,22405655,4396396,3416396,3208396,2080322859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,25,208000,2080530859,2080530859,2080530859,22613655,4604396,3416396,3416396,2080530859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,280,INSURANCE AND OFFICIAL BONDS        0280,10,25,12000,2080542859,2080542859,2080542859,22625655,4616396,12000,12000,2080542859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,283,LEASE PURCHASE -- VEHICLES          0283,10,25,4500000,2085042859,2085042859,2085042859,27125655,9116396,4500000,4500000,2085042859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,285,RENTS                               0285,10,25,90000,2085132859,2085132859,2085132859,27215655,9206396,90000,90000,2085132859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,2,02 PURCHASE OF SERVICES,286,RENTAL OF PARKING SPACES            0286,10,25,398000,2085530859,2085530859,2085530859,27613655,9604396,398000,398000,2085530859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,304,BOOKS AND OTHER PUBLICATIONS        0304,10,25,90000,2085620859,2085620859,2085620859,27703655,90000,90000,90000,2085620859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,305,BUILDING AND CONSTRUCTION           0305,10,25,210000,2085830859,2085830859,2085830859,27913655,300000,210000,210000,2085830859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,307,CHEMICALS AND GASES                 0307,10,25,148000,2085978859,2085978859,2085978859,28061655,448000,148000,148000,2085978859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,308,DRY GOODS/NOTIONS/WEARING APPAREL   0308,10,25,132000,2086110859,2086110859,2086110859,28193655,580000,132000,132000,2086110859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,310,ELECTRICAL AND COMMUNICATION        0310,10,25,2000,2086112859,2086112859,2086112859,28195655,582000,2000,2000,2086112859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,311,GENERAL EQUIPMENT AND MACHINERY     0311,10,25,1000,2086113859,2086113859,2086113859,28196655,583000,1000,1000,2086113859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,312,FIRE FIGHTING AND SAFETY            0312,10,25,20000,2086133859,2086133859,2086133859,28216655,603000,20000,20000,2086133859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,313,FOOD                                0313,10,25,2000,2086135859,2086135859,2086135859,28218655,605000,2000,2000,2086135859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,314,FUEL -- HEATING AND LIGHTING        0314,10,25,14000,2086149859,2086149859,2086149859,28232655,619000,14000,14000,2086149859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,316,GENERAL HARDWARE AND MINOR TOOLS    0316,10,25,50000,2086199859,2086199859,2086199859,28282655,669000,50000,50000,2086199859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,317,HOSPITAL AND LABORATORY             0317,10,25,7000,2086206859,2086206859,2086206859,28289655,676000,7000,7000,2086206859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,318,"JANITORIAL, LAUNDRY AND HOUSEHOLD   0318",10,25,63000,2086269859,2086269859,2086269859,28352655,739000,63000,63000,2086269859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,25,12500,2086282359,2086282359,2086282359,28365155,751500,25000,12500,2086282359,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,25,12500,2086294859,2086294859,2086294859,28377655,764000,25000,25000,2086294859,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,322,SMALL POWER TOOLS AND HAND TOOLS    0322,10,25,102724,2086397583,2086397583,2086397583,28480379,866724,102724,102724,2086397583,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,323,PLUMBING/AIR CONDITIONING/SPACE HTG 0323,10,25,1000,2086398583,2086398583,2086398583,28481379,867724,1000,1000,2086398583,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,324,"PRECISION, PHOTOGRAPHIC AND ARTISTS 0324",10,25,20000,2086418583,2086418583,2086418583,28501379,887724,20000,20000,2086418583,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,25,4000,2086422583,2086422583,2086422583,28505379,891724,8000,4000,2086422583,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,25,4000,2086426583,2086426583,2086426583,28509379,895724,8000,8000,2086426583,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,328,MOTOR VEHICLE PARTS AND ACCESSORIES 0328,10,25,9371811,2095798394,2095798394,2095798394,37881190,10267535,9371811,9371811,2095798394,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,335,LUBRICANTS                          0335,10,25,840000,2096638394,2096638394,2096638394,38721190,11107535,840000,840000,2096638394,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,340,#2 DIESEL FUEL                      0340,10,25,6096000,2102734394,2102734394,2102734394,44817190,17203535,6096000,6096000,2102734394,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,3,03 MATERIALS AND SUPPLIES,345,GASOLINE                            0345,10,25,8959676,2111694070,2111694070,2111694070,53776866,26163211,8959676,8959676,2111694070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,411,GENERAL EQUIPMENT AND MACHINERY     0411,10,25,200000,2111894070,2111894070,2111894070,53976866,200000,200000,200000,2111894070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,420,OFFICE EQUIPMENT                    0420,10,25,7500,2111901570,2111901570,2111901570,53984366,207500,15000,7500,2111901570,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,420,OFFICE EQUIPMENT                    0420,10,25,7500,2111909070,2111909070,2111909070,53991866,215000,15000,15000,2111909070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,424,"PRECISION, PHOTOGRAPHIC AND ARTIST  0424",10,25,5000,2111914070,2111914070,2111914070,53996866,220000,5000,5000,2111914070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,427,COMPUTER EQUIPMENT & PERIPHERALS    0427,10,25,60000,2111974070,2111974070,2111974070,54056866,280000,60000,60000,2111974070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,428,VEHICLES -- MOTOR AND MOTORLESS     0428,10,25,9465000,2121439070,2121439070,2121439070,63521866,9745000,9465000,9465000,2121439070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,25,10000,2121449070,2121449070,2121449070,63531866,9755000,20000,10000,2121449070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,25,10000,2121459070,2121459070,2121459070,63541866,9765000,20000,20000,2121459070,010 GENERAL OPERATING FD,25 FLEET MANAGEMENT
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,26,50000,2121509070,2121509070,2121509070,50000,50000,200000,50000,2121509070,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,26,40000,2121549070,2121549070,2121549070,90000,90000,200000,90000,2121549070,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,26,80000,2121629070,2121629070,2121629070,170000,170000,200000,170000,2121629070,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,26,20000,2121649070,2121649070,2121649070,190000,190000,200000,190000,2121649070,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,26,10000,2121659070,2121659070,2121659070,200000,200000,200000,200000,2121659070,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,26,2179278,2123838348,2123838348,2123838348,2379278,2379278,21585319,2179278,2123838348,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,26,7938612,2131776960,2131776960,2131776960,10317890,10317890,21585319,10117890,2131776960,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,26,5602705,2137379665,2137379665,2137379665,15920595,15920595,21585319,15720595,2137379665,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,26,5104659,2142484324,2142484324,2142484324,21025254,21025254,21585319,20825254,2142484324,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,26,760065,2143244389,2143244389,2143244389,21785319,21785319,21585319,21585319,2143244389,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,26,50000,2143294389,2143294389,2143294389,21835319,21835319,1220825,50000,2143294389,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,26,105000,2143399389,2143399389,2143399389,21940319,21940319,1220825,155000,2143399389,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,26,15000,2143414389,2143414389,2143414389,21955319,21955319,1220825,170000,2143414389,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,26,330000,2143744389,2143744389,2143744389,22285319,22285319,1220825,500000,2143744389,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,26,720825,2144465214,2144465214,2144465214,23006144,23006144,1220825,1220825,2144465214,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,26,1500,2144466714,2144466714,2144466714,23007644,23007644,10000,1500,2144466714,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,26,1000,2144467714,2144467714,2144467714,23008644,23008644,10000,2500,2144467714,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,26,4000,2144471714,2144471714,2144471714,23012644,23012644,10000,6500,2144471714,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,26,500,2144472214,2144472214,2144472214,23013144,23013144,10000,7000,2144472214,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,26,3000,2144475214,2144475214,2144475214,23016144,23016144,10000,10000,2144475214,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,26,700,2144475914,2144475914,2144475914,23016844,23016844,3586,700,2144475914,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,26,400,2144476314,2144476314,2144476314,23017244,23017244,3586,1100,2144476314,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,26,200,2144476514,2144476514,2144476514,23017444,23017444,3586,1300,2144476514,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,26,100,2144476614,2144476614,2144476614,23017544,23017544,3586,1400,2144476614,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,26,2186,2144478800,2144478800,2144478800,23019730,23019730,3586,3586,2144478800,010 GENERAL OPERATING FD,26 LICENSES & INSPECTIONS
