FY,FM,Char,Character Title,Sub-obj,Sub-object Title,Fund,Dept,Original Appn Balance,Total  (Original Appn Balance) No.8,Total  (Original Appn Balance) No.7,Total  (Original Appn Balance) No.6,Total  (Original Appn Balance) No.5,Total  (Original Appn Balance) No.4,Total  (Original Appn Balance) No.3,Total  (Original Appn Balance) No.2,Total  (Original Appn Balance) No.1,Fund Title,Department Title
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,69,14300,4281425944,4281425944,4281425944,34148812,34148812,58249,32300,4281425944,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,69,5255,4281431199,4281431199,4281431199,34154067,34154067,58249,37555,4281431199,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,69,20694,4281451893,4281451893,4281451893,34174761,34174761,58249,58249,4281451893,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,110,UNIFORM STRESS PAY                  0110,10,69,4916,4281456809,4281456809,4281456809,34179677,34179677,156067,4916,4281456809,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,110,UNIFORM STRESS PAY                  0110,10,69,151151,4281607960,4281607960,4281607960,34330828,34330828,156067,156067,4281607960,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,111,PERM PART TIME                      0111,10,69,36600,4281644560,4281644560,4281644560,34367428,34367428,68653,36600,4281644560,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,111,PERM PART TIME                      0111,10,69,32053,4281676613,4281676613,4281676613,34399481,34399481,68653,68653,4281676613,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,121,TEMPORARY/SEASONAL                  0121,10,69,20046,4281696659,4281696659,4281696659,34419527,34419527,96046,20046,4281696659,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,121,TEMPORARY/SEASONAL                  0121,10,69,76000,4281772659,4281772659,4281772659,34495527,34495527,96046,96046,4281772659,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,69,3819,4281776478,4281776478,4281776478,34499346,34499346,3819,3819,4281776478,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,165,OVERTIME/SHIFT-UNIFORM              0165,10,69,70000,4281846478,4281846478,4281846478,34569346,34569346,70000,70000,4281846478,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,175,HOLIDAY PAY-ANNUAL                  0175,10,69,117324,4281963802,4281963802,4281963802,34686670,34686670,117324,117324,4281963802,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,201,CLEANING AND LAUNDERING             0201,10,69,20900,4281984702,4281984702,4281984702,34707570,20900,20900,20900,4281984702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,209,TELEPHONE                           0209,10,69,10000,4281994702,4281994702,4281994702,34717570,30900,35000,10000,4281994702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,209,TELEPHONE                           0209,10,69,25000,4282019702,4282019702,4282019702,34742570,55900,35000,35000,4282019702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,210,POSTAGE                             0210,10,69,88919,4282108621,4282108621,4282108621,34831489,144819,91419,88919,4282108621,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,210,POSTAGE                             0210,10,69,2500,4282111121,4282111121,4282111121,34833989,147319,91419,91419,4282111121,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,69,100000,4282211121,4282211121,4282211121,34933989,247319,101500,100000,4282211121,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,69,1500,4282212621,4282212621,4282212621,34935489,248819,101500,101500,4282212621,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,216,COMMERCIAL OFF-SHELF COMP SOFTWARE  0216,10,69,135581,4282348202,4282348202,4282348202,35071070,384400,135581,135581,4282348202,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,230,MEALS-NON-TRAVEL & OFFICL ENTERTAIN 0230,10,69,1500,4282349702,4282349702,4282349702,35072570,385900,2500,1500,4282349702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,230,MEALS-NON-TRAVEL & OFFICL ENTERTAIN 0230,10,69,1000,4282350702,4282350702,4282350702,35073570,386900,2500,2500,4282350702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,231,OVERTIME MEALS                      0231,10,69,2500,4282353202,4282353202,4282353202,35076070,389400,2500,2500,4282353202,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,240,ADVERTISING/PROMOTIONAL ACTIVITIES  0240,10,69,1000,4282354202,4282354202,4282354202,35077070,390400,2500,1000,4282354202,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,240,ADVERTISING/PROMOTIONAL ACTIVITIES  0240,10,69,1500,4282355702,4282355702,4282355702,35078570,391900,2500,2500,4282355702,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,69,1692299,4284048001,4284048001,4284048001,36770869,2084199,1918163,1692299,4284048001,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,69,100000,4284148001,4284148001,4284148001,36870869,2184199,1918163,1792299,4284148001,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,69,125864,4284273865,4284273865,4284273865,36996733,2310063,1918163,1918163,4284273865,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,251,INFORMATION TECHNOLOGY-PROF SERVICE 0251,10,69,45000,4284318865,4284318865,4284318865,37041733,2355063,45000,45000,4284318865,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,255,DUES                                0255,10,69,3000,4284321865,4284321865,4284321865,37044733,2358063,5300,3000,4284321865,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,255,DUES                                0255,10,69,2300,4284324165,4284324165,4284324165,37047033,2360363,5300,5300,4284324165,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,256,SEMINAR AND TRAINING SESSIONS       0256,10,69,5000,4284329165,4284329165,4284329165,37052033,2365363,8000,5000,4284329165,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,256,SEMINAR AND TRAINING SESSIONS       0256,10,69,3000,4284332165,4284332165,4284332165,37055033,2368363,8000,8000,4284332165,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,69,55000,4284387165,4284387165,4284387165,37110033,2423363,57760,55000,4284387165,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,69,1500,4284388665,4284388665,4284388665,37111533,2424863,57760,56500,4284388665,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,69,1260,4284389925,4284389925,4284389925,37112793,2426123,57760,57760,4284389925,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,266,MAINT/SUPPORT-COMPUTR HARDWARE/SOFT 0266,10,69,60000,4284449925,4284449925,4284449925,37172793,2486123,61500,60000,4284449925,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,266,MAINT/SUPPORT-COMPUTR HARDWARE/SOFT 0266,10,69,1500,4284451425,4284451425,4284451425,37174293,2487623,61500,61500,4284451425,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,284,GROUND AND BUILDING RENTAL          0284,10,69,68973,4284520398,4284520398,4284520398,37243266,2556596,68973,68973,4284520398,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,285,RENTS                               0285,10,69,30000,4284550398,4284550398,4284550398,37273266,2586596,30000,30000,4284550398,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,2,02 PURCHASE OF SERVICES,299,OTHER EXPENSES (NOT OTHRWSE CLSSFD) 0299,10,69,7700,4284558098,4284558098,4284558098,37280966,2594296,7700,7700,4284558098,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,304,BOOKS AND OTHER PUBLICATIONS        0304,10,69,3350,4284561448,4284561448,4284561448,37284316,3350,38350,3350,4284561448,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,304,BOOKS AND OTHER PUBLICATIONS        0304,10,69,35000,4284596448,4284596448,4284596448,37319316,38350,38350,38350,4284596448,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,308,DRY GOODS/NOTIONS/WEARING APPAREL   0308,10,69,20900,4284617348,4284617348,4284617348,37340216,59250,20900,20900,4284617348,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,69,379541,4284996889,4284996889,4284996889,37719757,438791,385541,379541,4284996889,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,69,4500,4285001389,4285001389,4285001389,37724257,443291,385541,384041,4285001389,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,69,1500,4285002889,4285002889,4285002889,37725757,444791,385541,385541,4285002889,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,69,150,4285003039,4285003039,4285003039,37725907,444941,20150,150,4285003039,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,69,20000,4285023039,4285023039,4285023039,37745907,464941,20150,20150,4285023039,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,4,04 EQUIPMENT,420,OFFICE EQUIPMENT                    0420,10,69,19926,4285042965,4285042965,4285042965,37765833,19926,19926,19926,4285042965,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,4,04 EQUIPMENT,427,COMPUTER EQUIPMENT & PERIPHERALS    0427,10,69,25000,4285067965,4285067965,4285067965,37790833,44926,25000,25000,4285067965,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,69,14654,4285082619,4285082619,4285082619,37805487,59580,14654,14654,4285082619,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,4,04 EQUIPMENT,499,OTHER EQUIPMENT (NOC)               0499,10,69,5000,4285087619,4285087619,4285087619,37810487,64580,5000,5000,4285087619,010 GENERAL OPERATING FD,69 DISTRICT ATTORNEY
2018,1,1,01 PERSONAL SERVICES,100,SALARY CONTROL                      0100,10,70,43512,4285131131,4285131131,4285131131,43512,43512,43512,43512,4285131131,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,70,19074300,4304205431,4304205431,4304205431,19117812,19117812,19074300,19074300,4304205431,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,121,TEMPORARY/SEASONAL                  0121,10,70,14453,4304219884,4304219884,4304219884,19132265,19132265,14453,14453,4304219884,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,152,UNIFORM IOD PAY (HEART & LUNG)      0152,10,70,35196,4304255080,4304255080,4304255080,19167461,19167461,35196,35196,4304255080,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,161,OVERTIME-CIVILIAN                   0161,10,70,2276185,4306531265,4306531265,4306531265,21443646,21443646,2276185,2276185,4306531265,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,171,"HOLIDAY ""G""(2/3 SHIFTS)             0171",10,70,50000,4306581265,4306581265,4306581265,21493646,21493646,50000,50000,4306581265,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,181,SHIFT                               0181,10,70,29004,4306610269,4306610269,4306610269,21522650,21522650,29004,29004,4306610269,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,201,CLEANING AND LAUNDERING             0201,10,70,145004,4306755273,4306755273,4306755273,21667654,145004,145004,145004,4306755273,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,209,TELEPHONE                           0209,10,70,50000,4306805273,4306805273,4306805273,21717654,195004,50000,50000,4306805273,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,70,200000,4307005273,4307005273,4307005273,21917654,395004,200000,200000,4307005273,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,230,MEALS-NON-TRAVEL & OFFICL ENTERTAIN 0230,10,70,396023,4307401296,4307401296,4307401296,22313677,791027,396023,396023,4307401296,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,70,9700,4307410996,4307410996,4307410996,22323377,800727,9700,9700,4307410996,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,251,INFORMATION TECHNOLOGY-PROF SERVICE 0251,10,70,120000,4307530996,4307530996,4307530996,22443377,920727,120000,120000,4307530996,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,252,ACCOUNTING AND AUDITING SERVICES    0252,10,70,38800,4307569796,4307569796,4307569796,22482177,959527,38800,38800,4307569796,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,256,SEMINAR AND TRAINING SESSIONS       0256,10,70,39190,4307608986,4307608986,4307608986,22521367,998717,39190,39190,4307608986,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,258,COURT REPORTERS                     0258,10,70,2760,4307611746,4307611746,4307611746,22524127,1001477,2760,2760,4307611746,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,260,REPAIR AND MAINTENANCE CHARGES      0260,10,70,17779,4307629525,4307629525,4307629525,22541906,1019256,17779,17779,4307629525,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,266,MAINT/SUPPORT-COMPUTR HARDWARE/SOFT 0266,10,70,50000,4307679525,4307679525,4307679525,22591906,1069256,50000,50000,4307679525,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,285,RENTS                               0285,10,70,13788,4307693313,4307693313,4307693313,22605694,1083044,13788,13788,4307693313,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,2,02 PURCHASE OF SERVICES,299,OTHER EXPENSES (NOT OTHRWSE CLSSFD) 0299,10,70,22223,4307715536,4307715536,4307715536,22627917,1105267,22223,22223,4307715536,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,308,DRY GOODS/NOTIONS/WEARING APPAREL   0308,10,70,230000,4307945536,4307945536,4307945536,22857917,230000,230000,230000,4307945536,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,310,ELECTRICAL AND COMMUNICATION        0310,10,70,2900,4307948436,4307948436,4307948436,22860817,232900,2900,2900,4307948436,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,312,FIRE FIGHTING AND SAFETY            0312,10,70,40000,4307988436,4307988436,4307988436,22900817,272900,40000,40000,4307988436,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,313,FOOD                                0313,10,70,14739,4308003175,4308003175,4308003175,22915556,287639,14739,14739,4308003175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,317,HOSPITAL AND LABORATORY             0317,10,70,3000,4308006175,4308006175,4308006175,22918556,290639,3000,3000,4308006175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,318,"JANITORIAL, LAUNDRY AND HOUSEHOLD   0318",10,70,6000,4308012175,4308012175,4308012175,22924556,296639,6000,6000,4308012175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,320,OFFICE MATERIALS AND SUPPLIES       0320,10,70,35000,4308047175,4308047175,4308047175,22959556,331639,35000,35000,4308047175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,325,PRINTING                            0325,10,70,8000,4308055175,4308055175,4308055175,22967556,339639,8000,8000,4308055175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,326,RECREATIONAL AND EDUCATIONAL        0326,10,70,3000,4308058175,4308058175,4308058175,22970556,342639,3000,3000,4308058175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,345,GASOLINE                            0345,10,70,35000,4308093175,4308093175,4308093175,23005556,377639,35000,35000,4308093175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,3,03 MATERIALS AND SUPPLIES,399,OTHER MATERIALS AND SUPPLIES (NOC)  0399,10,70,25000,4308118175,4308118175,4308118175,23030556,402639,25000,25000,4308118175,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,4,04 EQUIPMENT,423,PLUMBING/AIR CONDITIONING/SPACE HTG 0423,10,70,307,4308118482,4308118482,4308118482,23030863,307,307,307,4308118482,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,4,04 EQUIPMENT,424,"PRECISION, PHOTOGRAPHIC AND ARTIST  0424",10,70,1321,4308119803,4308119803,4308119803,23032184,1628,1321,1321,4308119803,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,4,04 EQUIPMENT,427,COMPUTER EQUIPMENT & PERIPHERALS    0427,10,70,15000,4308134803,4308134803,4308134803,23047184,16628,15000,15000,4308134803,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,4,04 EQUIPMENT,430,FURNITURE AND FURNISHINGS           0430,10,70,24640,4308159443,4308159443,4308159443,23071824,41268,24640,24640,4308159443,010 GENERAL OPERATING FD,70 SHERIFF
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,115000,4308274443,4308274443,4308274443,115000,115000,3719503,115000,4308274443,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,82282,4308356725,4308356725,4308356725,197282,197282,3719503,197282,4308356725,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,421524,4308778249,4308778249,4308778249,618806,618806,3719503,618806,4308778249,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,322721,4309100970,4309100970,4309100970,941527,941527,3719503,941527,4309100970,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,228708,4309329678,4309329678,4309329678,1170235,1170235,3719503,1170235,4309329678,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,745351,4310075029,4310075029,4310075029,1915586,1915586,3719503,1915586,4310075029,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,239437,4310314466,4310314466,4310314466,2155023,2155023,3719503,2155023,4310314466,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,518450,4310832916,4310832916,4310832916,2673473,2673473,3719503,2673473,4310832916,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,233460,4311066376,4311066376,4311066376,2906933,2906933,3719503,2906933,4311066376,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,377864,4311444240,4311444240,4311444240,3284797,3284797,3719503,3284797,4311444240,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,175166,4311619406,4311619406,4311619406,3459963,3459963,3719503,3459963,4311619406,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,101,PERM FULL TIME-CIVILIAN             0101,10,72,259540,4311878946,4311878946,4311878946,3719503,3719503,3719503,3719503,4311878946,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,72,28258,4311907204,4311907204,4311907204,3747761,3747761,51008,28258,4311907204,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,109,PLUS/MINUS GROSS ADJ                0109,10,72,22750,4311929954,4311929954,4311929954,3770511,3770511,51008,51008,4311929954,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,131,BOARD                               0131,10,72,121069,4312051023,4312051023,4312051023,3891580,3891580,128797,121069,4312051023,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,131,BOARD                               0131,10,72,5152,4312056175,4312056175,4312056175,3896732,3896732,128797,126221,4312056175,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,1,01 PERSONAL SERVICES,131,BOARD                               0131,10,72,2576,4312058751,4312058751,4312058751,3899308,3899308,128797,128797,4312058751,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,205,REFUSE/GARBAGE/SILT/SLUDGE REMOVAL  0205,10,72,200,4312058951,4312058951,4312058951,3899508,200,200,200,4312058951,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,210,POSTAGE                             0210,10,72,500,4312059451,4312059451,4312059451,3900008,700,1000,500,4312059451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,210,POSTAGE                             0210,10,72,500,4312059951,4312059951,4312059951,3900508,1200,1000,1000,4312059951,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,72,8500,4312068451,4312068451,4312068451,3909008,9700,23500,8500,4312068451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,211,TRANSPORTATION                      0211,10,72,15000,4312083451,4312083451,4312083451,3924008,24700,23500,23500,4312083451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,216,COMMERCIAL OFF-SHELF COMP SOFTWARE  0216,10,72,3500,4312086951,4312086951,4312086951,3927508,28200,3500,3500,4312086951,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,230,MEALS-NON-TRAVEL & OFFICL ENTERTAIN 0230,10,72,2500,4312089451,4312089451,4312089451,3930008,30700,6500,2500,4312089451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,230,MEALS-NON-TRAVEL & OFFICL ENTERTAIN 0230,10,72,4000,4312093451,4312093451,4312093451,3934008,34700,6500,6500,4312093451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
2018,1,2,02 PURCHASE OF SERVICES,250,PROFESSIONAL CONSULT/SPEC SERVICES  0250,10,72,3190000,4315283451,4315283451,4315283451,7124008,3224700,3210600,3190000,4315283451,010 GENERAL OPERATING FD,72 PLANNING & DEVELOPMENT
